Year,Folder,Category,Client,Document Name,Current Status,Status
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (65),Assigned,Document is not processed Failed
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (64),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (63),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (62),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (61),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (60),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (6),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (59),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (58),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (57),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (56),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (55),Assigned,Document is not processed Failed
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (54),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (53),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (52),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (51),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (50),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (5),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (49),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (48),Assigned,Document is not processed Failed
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (47),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (46),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (45),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (44),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (43),Assigned,Document is not processed Failed
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (42),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (41),Assigned,Document is not processed Failed
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (40),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (4),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (38),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (37),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (36),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (35),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (34),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (33),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (32),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (31),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (30),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (3),Assigned,Document is not processed Failed
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (29),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (28),Assigned,Document is not processed Failed
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (27),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (26),Assigned,Document is not processed Failed
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (25),Assigned,Document is not processed Failed
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (24),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (23),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (22),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (20),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (2),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (19),Assigned,Document is not processed Failed
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (18),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (17),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (161),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (160),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (16),Assigned,Document is not processed Failed
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (159),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (158),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (157),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (156),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (155),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (154),Assigned,Document is not processed Failed
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (153),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (152),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (151),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (150),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (15),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (149),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (148),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (147),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (146),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (145),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (144),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (143),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (142),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (141),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (140),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (14),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (139),Assigned,Document is not processed Failed
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (138),Assigned,Document is not processed Failed
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (137),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (136),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (135),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (134),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (133),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (132),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (131),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (130),Assigned,Document is not processed Failed
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (13),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (129),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (128),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (127),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (126),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (125),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (124),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (123),Assigned,Document is not processed Failed
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (122),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (121),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (120),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (12),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (119),Assigned,Document is not processed Failed
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (118),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (117),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (116),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (115),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (114),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (113),Assigned,Document is not processed Failed
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (112),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (111),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (110),Assigned,Document is not processed Failed
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (11),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (109),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (108),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (107),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (106),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (105),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (104),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (103),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (102),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (101),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (100),Assigned,Document is processed successfully
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (10),Assigned,Document is not processed Failed
2023,363,QA RCM DOCS,TRIARQ Wellness Hub,check SFTP 12292023 EOY (1),Assigned,Document is processed successfully
2023,363,Test category PK,TRIARQ Wellness Hub,12 29 2023 04 28 28 PM _ 11,Assigned,Document is processed successfully
2023,363,Test category PK,TRIARQ Wellness Hub,12 29 2023 04 28 28 PM _ 10,Assigned,Document is processed successfully
2023,363,Test category PK,TRIARQ Wellness Hub,12 29 2023 04 28 28 PM _ 09,Assigned,Document is processed successfully
2023,363,Test category PK,TRIARQ Wellness Hub,12 29 2023 04 28 28 PM _ 08,Assigned,Document is processed successfully
2023,363,Test category PK,TRIARQ Wellness Hub,12 29 2023 04 28 28 PM _ 07,Assigned,Document is processed successfully
2023,363,Test category PK,TRIARQ Wellness Hub,12 29 2023 04 28 28 PM _ 06,Assigned,Document is processed successfully
2023,363,Test category PK,TRIARQ Wellness Hub,12 29 2023 04 28 28 PM _ 05,Assigned,Document is processed successfully
2023,363,Test category PK,TRIARQ Wellness Hub,12 29 2023 04 28 28 PM _ 04,Assigned,Document is processed successfully
2023,363,Test category PK,TRIARQ Wellness Hub,12 29 2023 04 28 28 PM _ 03,Assigned,Document is processed successfully
2023,363,Test category PK,TRIARQ Wellness Hub,12 29 2023 04 28 28 PM _ 02,Assigned,Document is processed successfully
2023,363,Test category PK,TRIARQ Wellness Hub,12 29 2023 04 28 28 PM _ 01,Assigned,Document is processed successfully
2023,363,Test category PK,TRIARQ Wellness Hub,SFTP ON PRIORITY 1229 _ 32,Assigned,Document is processed successfully
2023,363,Test category PK,TRIARQ Wellness Hub,SFTP ON PRIORITY 1229 _ 31,Assigned,Document is processed successfully
2023,363,Test category PK,TRIARQ Wellness Hub,SFTP ON PRIORITY 1229 _ 30,Assigned,Document is processed successfully
2023,363,Test category PK,TRIARQ Wellness Hub,SFTP ON PRIORITY 1229 _ 29,Assigned,Document is processed successfully
2023,363,Test category PK,TRIARQ Wellness Hub,SFTP ON PRIORITY 1229 _ 27,Assigned,Document is processed successfully
2023,363,Test category PK,TRIARQ Wellness Hub,SFTP ON PRIORITY 1229 _ 26,Assigned,Document is processed successfully
2023,363,Test category PK,TRIARQ Wellness Hub,SFTP ON PRIORITY 1229 _ 25,Assigned,Document is processed successfully
2023,363,Test category PK,TRIARQ Wellness Hub,SFTP ON PRIORITY 1229 _ 24,Assigned,Document is processed successfully
2023,363,Test category PK,TRIARQ Wellness Hub,SFTP ON PRIORITY 1229 _ 23,Assigned,Document is processed successfully
2023,363,Test category PK,TRIARQ Wellness Hub,SFTP ON PRIORITY 1229 _ 22,Assigned,Document is processed successfully
2023,363,Test category PK,TRIARQ Wellness Hub,SFTP ON PRIORITY 1229 _ 21,Assigned,Document is processed successfully
2023,363,Test category PK,TRIARQ Wellness Hub,SFTP ON PRIORITY 1229 _ 20,Assigned,Document is processed successfully
2023,363,Test category PK,TRIARQ Wellness Hub,SFTP ON PRIORITY 1229 _ 19,Assigned,Document is processed successfully
2023,363,Test category PK,TRIARQ Wellness Hub,SFTP ON PRIORITY 1229 _ 18,Assigned,Document is processed successfully
2023,363,Test category PK,TRIARQ Wellness Hub,SFTP ON PRIORITY 1229 _ 17,Assigned,Document is processed successfully
2023,363,Test category PK,TRIARQ Wellness Hub,SFTP ON PRIORITY 1229 _ 16,Assigned,Document is processed successfully
2023,363,Test category PK,TRIARQ Wellness Hub,SFTP ON PRIORITY 1229 _ 15,Assigned,Document is processed successfully
2023,363,Test category PK,TRIARQ Wellness Hub,RCM SFTP TEST EOY _ 103,Assigned,Document is processed successfully
2023,363,Test category PK,TRIARQ Wellness Hub,RCM SFTP TEST EOY _ 102,Assigned,Document is processed successfully
2023,363,Test category PK,TRIARQ Wellness Hub,RCM SFTP TEST EOY _ 101,Assigned,Document is processed successfully
2023,363,Test category PK,TRIARQ Wellness Hub,RCM SFTP TEST EOY _ 100,Assigned,Document is processed successfully
2023,363,Test category PK,TRIARQ Wellness Hub,RCM SFTP TEST EOY _ 099,Assigned,Document is processed successfully
2023,363,Test category PK,TRIARQ Wellness Hub,RCM SFTP TEST EOY _ 098,Assigned,Document is processed successfully
2023,363,Test category PK,TRIARQ Wellness Hub,RCM SFTP TEST EOY _ 097,Assigned,Document is processed successfully
2023,363,Test category PK,TRIARQ Wellness Hub,RCM SFTP TEST EOY _ 096,Assigned,Document is processed successfully
2023,363,Test category PK,TRIARQ Wellness Hub,RCM SFTP TEST EOY _ 095,Assigned,Document is processed successfully
2023,363,Test category PK,TRIARQ Wellness Hub,RCM SFTP TEST EOY _ 094,Assigned,Document is not processed Failed
2023,363,Test category PK,TRIARQ Wellness Hub,RCM SFTP TEST EOY _ 093,Assigned,Document is processed successfully
2023,363,Test category PK,TRIARQ Wellness Hub,RCM SFTP TEST EOY _ 092,Assigned,Document is processed successfully
2023,363,Test category PK,TRIARQ Wellness Hub,RCM SFTP TEST EOY _ 091,Assigned,Document is processed successfully
2023,363,Test category PK,TRIARQ Wellness Hub,RCM SFTP TEST EOY _ 090,Assigned,Document is not processed Failed
2023,363,Test category PK,TRIARQ Wellness Hub,RCM SFTP TEST EOY _ 089,Assigned,Document is processed successfully
2023,363,Test category PK,TRIARQ Wellness Hub,RCM SFTP TEST EOY _ 088,Assigned,Document is not processed Failed
2023,363,Test category PK,TRIARQ Wellness Hub,RCM SFTP TEST EOY _ 087,Assigned,Document is processed successfully
2023,363,Test category PK,TRIARQ Wellness Hub,RCM SFTP TEST EOY _ 086,Assigned,Document is processed successfully
